����,��Ʊ����,����,���̼�,��߼�,��ͼ�,���̼�,ǰ����,�ǵ���,�ǵ���,������,�ɽ���,�ɽ����,����ֵ,��ͨ��ֵ
2017-12-15,'300038,÷̩ŵ,48.95,50.14,48.5,49.3,49.38,-0.43,-0.8708,9.0574,16586486,819039126.58,20486049178.7,8964049321.7
2017-12-14,'300038,÷̩ŵ,49.38,50.79,48.52,50.7,50.59,-1.21,-2.3918,11.2291,20563469,1019599300.48,20666008344.1,9042793779.48
2017-12-13,'300038,÷̩ŵ,50.59,50.59,48.95,48.95,48.99,1.6,3.266,10.8762,19917145,994701082.95,21172405065.3,9264377021.14
2017-12-12,'300038,÷̩ŵ,48.99,50.4,48.51,48.69,49.22,-0.23,-0.4673,11.4117,20897928,1034798610.12,20502789566.1,8971374387.54
2017-12-11,'300038,÷̩ŵ,49.22,50.87,48.83,50.3,48.9,0.32,0.6544,14.9066,27297966,1359993339.95,20599046794.1,9013493516.12
2017-12-08,'300038,÷̩ŵ,48.9,49.19,47.52,48.1,48.25,0.65,1.3472,15.254,27934084,1354805590.34,20465123694.3,8954892989.4
2017-12-07,'300038,÷̩ŵ,48.25,49.2,44.6,44.75,44.73,3.52,7.8694,20.3788,37319049,1760203969.22,20193092397.8,8835860669.5
2017-12-06,'300038,÷̩ŵ,44.73,45.16,42.13,42.15,41.32,3.41,8.2527,14.6389,26807756,1171203800.27,18719938299.5,8191254875.58
2017-12-05,'300038,÷̩ŵ,41.32,43.26,40.94,41.45,40.91,0.41,1.0022,13.3139,24381274,1028000231.83,17292820266.8,7566793012.72
2017-12-04,'300038,÷̩ŵ,40.91,43.75,40.91,43.48,45.45,-4.54,-9.989,15.7525,28846960,1207802523.43,17121231295.2,7491711087.86
2017-12-01,'300038,÷̩ŵ,45.45,46.58,44.57,45.03,45.03,0.42,0.9327,15.2039,27842324,1274949762.78,19021265274.2,8323106060.7
2017-11-30,'300038,÷̩ŵ,45.03,46.85,44.88,46.85,42.59,2.44,5.729,28.119,51493348,2379788785.44,18845491205.6,8246192869.38
